File,StartLine,EndLine,ConfigExpr,ConfigList,ConfigValues,Effective
linux-6.18-rc3/arch/riscv/boot/dts/sophgo/sg2044-reset.h,6,127,_SG2044_RESET_H,,,False
linux-6.18-rc3/arch/riscv/boot/dts/sophgo/cv18xx-reset.h,6,97,_SOPHGO_CV18XX_RESET,,,False
linux-6.18-rc3/arch/riscv/boot/dts/starfive/jh7110-pinfunc.h,7,307,__JH7110_PINFUNC_H__,,,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi_fwft.c,130,215,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi_fwft.c,228,237,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi_v01.c,39,40,__riscv_xlen == 32,,,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi_v01.c,41,42,!(__riscv_xlen == 32),,,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_insn.c,399,404,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/kvm/vcpu_insn.c,411,419,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/kvm/vcpu_insn.c,522,524,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/kvm/vcpu_insn.c,528,535,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/kvm/gstage.c,14,16,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/kvm/gstage.c,17,19,!(CONFIG_64BIT),CONFIG_64BIT,CONFIG_64BIT=y,False
linux-6.18-rc3/arch/riscv/kvm/gstage.c,318,341,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/kvm/gstage.c,342,349,!(CONFIG_64BIT),CONFIG_64BIT,CONFIG_64BIT=y,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_switch.S,273,440,CONFIG_FPU,CONFIG_FPU,CONFIG_FPU=y,True
linux-6.18-rc3/arch/riscv/kvm/vcpu_exit.c,114,115,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/kvm/vcpu_exit.c,116,117,!(CONFIG_64BIT),CONFIG_64BIT,CONFIG_64BIT=y,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_fp.c,16,74,CONFIG_FPU,CONFIG_FPU,CONFIG_FPU=y,True
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi_replace.c,29,30,__riscv_xlen == 32,,,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi_replace.c,31,32,!(__riscv_xlen == 32),,,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_vector.c,18,93,CONFIG_RISCV_ISA_V,CONFIG_RISCV_ISA_V,CONFIG_RISCV_ISA_V=y,True
linux-6.18-rc3/arch/riscv/kvm/vcpu.c,229,233,CONFIG_GUEST_PERF_EVENTS,CONFIG_GUEST_PERF_EVENTS,CONFIG_GUEST_PERF_EVENTS=y,True
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi.c,15,20,CONFIG_RISCV_SBI_V01,CONFIG_RISCV_SBI_V01,CONFIG_RISCV_SBI_V01=y,True
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi.c,23,28,CONFIG_RISCV_PMU_SBI,CONFIG_RISCV_PMU_SBI,CONFIG_RISCV_PMU_SBI=y,True
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi.c,595,598,CONFIG_RISCV_SBI_V01,CONFIG_RISCV_SBI_V01,CONFIG_RISCV_SBI_V01=y,True
linux-6.18-rc3/arch/riscv/kvm/aia_imsic.c,262,265,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia_imsic.c,266,267,!(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,True
linux-6.18-rc3/arch/riscv/kvm/aia_imsic.c,300,302,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia_imsic.c,341,344,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia_imsic.c,345,346,!(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,True
linux-6.18-rc3/arch/riscv/kvm/aia_imsic.c,399,401,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia_imsic.c,411,413,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia_imsic.c,473,475,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia_imsic.c,540,542,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia_imsic.c,577,579,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia_imsic.c,671,673,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_timer.c,74,76,defined(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_timer.c,77,78,!(defined(CONFIG_32BIT)),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_timer.c,292,294,defined(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_timer.c,295,296,!(defined(CONFIG_32BIT)),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_timer.c,309,311,defined(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_timer.c,312,313,!(defined(CONFIG_32BIT)),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_timer.c,330,332,defined(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_timer.c,333,334,!(defined(CONFIG_32BIT)),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_timer.c,362,363,defined(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,47,71,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,81,84,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,104,105,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,123,127,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,133,137,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,161,165,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,171,175,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,208,210,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,264,266,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,267,275,!(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,True
linux-6.18-rc3/arch/riscv/kvm/aia.c,297,299,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,300,308,!(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,True
linux-6.18-rc3/arch/riscv/kvm/aia.c,322,324,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,325,333,!(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,True
linux-6.18-rc3/arch/riscv/kvm/aia.c,348,350,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/aia.c,543,547,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/trace.h,8,58,!defined(_TRACE_KVM_H) || defined(TRACE_HEADER_MULTI_READ),,,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi_pmu.c,38,39,defined(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi_pmu.c,40,41,!(defined(CONFIG_32BIT)),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi_pmu.c,53,54,defined(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/kvm/vcpu_sbi_pmu.c,55,56,!(defined(CONFIG_32BIT)),CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/lib/strcmp.S,47,121,defined(CONFIG_RISCV_ISA_ZBB) && defined(CONFIG_TOOLCHAIN_HAS_ZBB),CONFIG_TOOLCHAIN_HAS_ZBB CONFIG_RISCV_ISA_ZBB,CONFIG_TOOLCHAIN_HAS_ZBB=y CONFIG_RISCV_ISA_ZBB=y,False
linux-6.18-rc3/arch/riscv/lib/strlen.S,37,131,defined(CONFIG_RISCV_ISA_ZBB) && defined(CONFIG_TOOLCHAIN_HAS_ZBB),CONFIG_TOOLCHAIN_HAS_ZBB CONFIG_RISCV_ISA_ZBB,CONFIG_TOOLCHAIN_HAS_ZBB=y CONFIG_RISCV_ISA_ZBB=y,False
linux-6.18-rc3/arch/riscv/lib/csum.c,19,74,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/lib/csum.c,79,80,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/lib/csum.c,106,107,__LITTLE_ENDIAN,,,False
linux-6.18-rc3/arch/riscv/lib/csum.c,108,109,!(__LITTLE_ENDIAN),,,False
linux-6.18-rc3/arch/riscv/lib/csum.c,146,147,__LITTLE_ENDIAN,,,False
linux-6.18-rc3/arch/riscv/lib/csum.c,148,149,!(__LITTLE_ENDIAN),,,False
linux-6.18-rc3/arch/riscv/lib/csum.c,154,207,CC_HAS_ASM_GOTO_TIED_OUTPUT,,,False
linux-6.18-rc3/arch/riscv/lib/csum.c,209,211,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/lib/csum.c,252,261,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/lib/csum.c,262,273,!(CONFIG_32BIT),CONFIG_32BIT,CONFIG_32BIT=unset,True
linux-6.18-rc3/arch/riscv/lib/csum.c,278,280,CONFIG_32BIT,CONFIG_32BIT,CONFIG_32BIT=unset,False
linux-6.18-rc3/arch/riscv/lib/memset.S,40,42,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/lib/memset.S,60,61,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/lib/delay.c,49,50,HZ > MAX_UDELAY_HZ,,,False
linux-6.18-rc3/arch/riscv/lib/delay.c,72,73,HZ > MAX_NDELAY_HZ,,,False
linux-6.18-rc3/arch/riscv/lib/riscv_v_helpers.c,12,13,CONFIG_MMU,CONFIG_MMU,CONFIG_MMU=y,True
linux-6.18-rc3/arch/riscv/lib/riscv_v_helpers.c,16,49,CONFIG_MMU,CONFIG_MMU,CONFIG_MMU=y,True
linux-6.18-rc3/arch/riscv/lib/strncmp.S,50,137,defined(CONFIG_RISCV_ISA_ZBB) && defined(CONFIG_TOOLCHAIN_HAS_ZBB),CONFIG_TOOLCHAIN_HAS_ZBB CONFIG_RISCV_ISA_ZBB,CONFIG_TOOLCHAIN_HAS_ZBB=y CONFIG_RISCV_ISA_ZBB=y,False
linux-6.18-rc3/arch/riscv/lib/uaccess.S,16,21,CONFIG_RISCV_ISA_V,CONFIG_RISCV_ISA_V,CONFIG_RISCV_ISA_V=y,True
linux-6.18-rc3/arch/riscv/lib/uaccess.S,44,49,CONFIG_RISCV_ISA_V,CONFIG_RISCV_ISA_V,CONFIG_RISCV_ISA_V=y,True
linux-6.18-rc3/arch/riscv/mm/context.c,20,275,CONFIG_MMU,CONFIG_MMU,CONFIG_MMU=y,True
linux-6.18-rc3/arch/riscv/mm/context.c,276,281,!(CONFIG_MMU),CONFIG_MMU,CONFIG_MMU=y,False
linux-6.18-rc3/arch/riscv/mm/context.c,301,314,CONFIG_SMP,CONFIG_SMP,CONFIG_SMP=y,True
linux-6.18-rc3/arch/riscv/mm/pageattr.c,95,259,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/mm/pageattr.c,280,336,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/mm/pageattr.c,337,343,!(CONFIG_64BIT),CONFIG_64BIT,CONFIG_64BIT=y,False
linux-6.18-rc3/arch/riscv/mm/pageattr.c,404,432,CONFIG_DEBUG_PAGEALLOC,CONFIG_DEBUG_PAGEALLOC,CONFIG_DEBUG_PAGEALLOC=y,True
linux-6.18-rc3/arch/riscv/mm/pgtable.c,44,59,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/mm/pgtable.c,62,136,CONFIG_HAVE_ARCH_HUGE_VMAP,CONFIG_HAVE_ARCH_HUGE_VMAP,CONFIG_HAVE_ARCH_HUGE_VMAP=y,True
linux-6.18-rc3/arch/riscv/mm/pgtable.c,138,166,CONFIG_TRANSPARENT_HUGEPAGE,CONFIG_TRANSPARENT_HUGEPAGE,CONFIG_TRANSPARENT_HUGEPAGE=y,True
linux-6.18-rc3/arch/riscv/mm/init.c,44,45,CONFIG_XIP_KERNEL,CONFIG_XIP_KERNEL,CONFIG_XIP_KERNEL=unset,False
linux-6.18-rc3/arch/riscv/mm/init.c,48,49,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/mm/init.c,50,51,!(CONFIG_64BIT),CONFIG_64BIT,CONFIG_64BIT=y,False
linux-6.18-rc3/arch/riscv/mm/init.c,55,59,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/mm/init.c,65,69,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP=y,True
linux-6.18-rc3/arch/riscv/mm/init.c,86,87,CONFIG_ZONE_DMA32,CONFIG_ZONE_DMA32,CONFIG_ZONE_DMA32=y,True
linux-6.18-rc3/arch/riscv/mm/init.c,94,168,defined(CONFIG_MMU) && defined(CONFIG_DEBUG_VM),CONFIG_MMU CONFIG_DEBUG_VM,CONFIG_MMU=y CONFIG_DEBUG_VM=y,False
linux-6.18-rc3/arch/riscv/mm/init.c,169,170,!(defined(CONFIG_MMU) && defined(CONFIG_DEBUG_VM)),CONFIG_MMU CONFIG_DEBUG_VM,CONFIG_MMU=y CONFIG_DEBUG_VM=y,False
linux-6.18-rc3/arch/riscv/mm/init.c,176,177,CONFIG_FLATMEM,CONFIG_FLATMEM,CONFIG_FLATMEM=unset,False
linux-6.18-rc3/arch/riscv/mm/init.c,200,201,CONFIG_XIP_KERNEL,CONFIG_XIP_KERNEL,CONFIG_XIP_KERNEL=unset,False
linux-6.18-rc3/arch/riscv/mm/init.c,251,252,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP=y,True
linux-6.18-rc3/arch/riscv/mm/init.c,322,357,CONFIG_RELOCATABLE,CONFIG_RELOCATABLE,CONFIG_RELOCATABLE=y,True
linux-6.18-rc3/arch/riscv/mm/init.c,360,1379,CONFIG_MMU,CONFIG_MMU,CONFIG_MMU=y,True
linux-6.18-rc3/arch/riscv/mm/init.c,1380,1395,!(CONFIG_MMU),CONFIG_MMU,CONFIG_MMU=y,False
linux-6.18-rc3/arch/riscv/mm/init.c,1438,1440,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP=y,True
linux-6.18-rc3/arch/riscv/mm/init.c,1447,1471,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP=y,True
linux-6.18-rc3/arch/riscv/mm/init.c,1474,1537,defined(CONFIG_MMU) && defined(CONFIG_64BIT),CONFIG_64BIT CONFIG_MMU,CONFIG_64BIT=y CONFIG_MMU=y,False
linux-6.18-rc3/arch/riscv/mm/init.c,1540,1571,CONFIG_EXECMEM,CONFIG_EXECMEM,CONFIG_EXECMEM=y,True
linux-6.18-rc3/arch/riscv/mm/init.c,1574,1839,CONFIG_MEMORY_HOTPLUG,CONFIG_MEMORY_HOTPLUG,CONFIG_MEMORY_HOTPLUG=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,65,67,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,72,74,CONFIG_KASAN,CONFIG_KASAN,CONFIG_KASAN=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,76,78,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,88,90,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,95,97,CONFIG_KASAN,CONFIG_KASAN,CONFIG_KASAN=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,99,101,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,113,125,CONFIG_EFI,CONFIG_EFI,CONFIG_EFI=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,137,145,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,217,225,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,237,238,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,239,240,!(CONFIG_64BIT),CONFIG_64BIT,CONFIG_64BIT=y,False
linux-6.18-rc3/arch/riscv/mm/ptdump.c,430,432,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP,CONFIG_SPARSEMEM_VMEMMAP=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,437,439,CONFIG_KASAN,CONFIG_KASAN,CONFIG_KASAN=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,441,443,CONFIG_64BIT,CONFIG_64BIT,CONFIG_64BIT=y,True
linux-6.18-rc3/arch/riscv/mm/ptdump.c,457,460,CONFIG_EFI,CONFIG_EFI,CONFIG_EFI=y,True
linux-6.18-rc3/arch/riscv/mm/pmem.c,14,18,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS=y,True
linux-6.18-rc3/arch/riscv/mm/pmem.c,26,30,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS=y,True
linux-6.18-rc3/arch/riscv/mm/tlbflush.c,209,222,CONFIG_TRANSPARENT_HUGEPAGE,CONFIG_TRANSPARENT_HUGEPAGE,CONFIG_TRANSPARENT_HUGEPAGE=y,True
linux-6.18-rc3/arch/riscv/mm/cacheflush.c,12,96,CONFIG_SMP,CONFIG_SMP,CONFIG_SMP=y,True
linux-6.18-rc3/arch/riscv/mm/cacheflush.c,99,108,CONFIG_MMU,CONFIG_MMU,CONFIG_MMU=y,True
linux-6.18-rc3/arch/riscv/mm/cacheflush.c,179,198,CONFIG_SMP,CONFIG_SMP,CONFIG_SMP=y,True
linux-6.18-rc3/arch/riscv/mm/cacheflush.c,248,279,CONFIG_SMP,CONFIG_SMP,CONFIG_SMP=y,True
linux-6.18-rc3/arch/riscv/mm/cacheflush.c,280,287,!(CONFIG_SMP),CONFIG_SMP,CONFIG_SMP=y,False
linux-6.18-rc3/arch/riscv/mm/kasan_init.c,444,449,CONFIG_KASAN_VMALLOC,CONFIG_KASAN_VMALLOC,CONFIG_KASAN_VMALLOC=y,True
linux-6.18-rc3/arch/riscv/mm/hugetlbpage.c,5,406,CONFIG_RISCV_ISA_SVNAPOT,CONFIG_RISCV_ISA_SVNAPOT,CONFIG_RISCV_ISA_SVNAPOT=y,True
linux-6.18-rc3/arch/riscv/mm/hugetlbpage.c,407,413,!(CONFIG_RISCV_ISA_SVNAPOT),CONFIG_RISCV_ISA_SVNAPOT,CONFIG_RISCV_ISA_SVNAPOT=y,False
linux-6.18-rc3/arch/riscv/mm/hugetlbpage.c,433,437,CONFIG_ARCH_ENABLE_HUGEPAGE_MIGRATION,CONFIG_ARCH_ENABLE_HUGEPAGE_MIGRATION,CONFIG_ARCH_ENABLE_HUGEPAGE_MIGRATION=y,True
linux-6.18-rc3/arch/riscv/mm/hugetlbpage.c,440,448,CONFIG_CONTIG_ALLOC,CONFIG_CONTIG_ALLOC,CONFIG_CONTIG_ALLOC=y,True
linux-6.18-rc3/arch/riscv/mm/dma-noncoherent.c,22,26,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS=y,True
linux-6.18-rc3/arch/riscv/mm/dma-noncoherent.c,35,39,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS=y,True
linux-6.18-rc3/arch/riscv/mm/dma-noncoherent.c,49,53,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS=y,True
linux-6.18-rc3/arch/riscv/mm/dma-noncoherent.c,121,125,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS,CONFIG_RISCV_NONSTANDARD_CACHE_OPS=y,True
linux-6.18-rc3/arch/riscv/include/asm/barrier.h,10,86,_ASM_RISCV_BARRIER_H,,,False
linux-6.18-rc3/arch/riscv/include/asm/compat.h,2,146,__ASM_COMPAT_H,,,False
linux-6.18-rc3/arch/riscv/include/asm/hugetlb.h,2,56,_ASM_RISCV_HUGETLB_H,,,False
